"";"country_id";"country_name";"latest_year";"percent_total_expenditure"
"182";"UZB";"Uzbekistan";"2020";"20.5356502532959"
"183";"VCT";"Saint Vincent and the Grenadines";"2018";"19.01263999938965"
"184";"VEN";"Venezuela";"2017";"23.873130798339844"
"185";"VGB";"British Virgin Islands";"2021";"12.362930297851562"
"186";"VNM";"Vietnam";"2021";"14.817489624023438"
"187";"VUT";"Vanuatu";"2020";"4.4280900955200195"
"188";"WSM";"Samoa";"2020";"16.214990615844727"
"189";"YEM";"Yemen";"2008";"12.489239692687988"
"190";"ZAF";"South Africa";"2021";"18.417240142822266"
"191";"ZMB";"Zambia";"2021";"11.514140129089355"
"192";"ZWE";"Zimbabwe";"2018";"19.039840698242188"
